id,price,qty,time
80782278,0.00189560,0.93000000,2020-07-11 12:48:47.434
80782277,0.00189660,0.07000000,2020-07-11 12:48:47.434
80782276,0.00189770,0.01000000,2020-07-11 12:48:33.597
80782275,0.00189700,2.16000000,2020-07-11 12:48:33.597
80782274,0.00189700,2.47000000,2020-07-11 12:48:33.395
80782273,0.00189650,10.00000000,2020-07-11 12:48:33.310
80782272,0.00189750,0.41000000,2020-07-11 12:48:33.208
80782271,0.00189670,2.06000000,2020-07-11 12:48:33.208
80782270,0.00189550,3.59000000,2020-07-11 12:48:33.018
80782269,0.00189630,2.18000000,2020-07-11 12:48:33.018
80782268,0.00189700,2.54000000,2020-07-11 12:48:28.891
80782267,0.00189700,2.63000000,2020-07-11 12:48:28.788
80782266,0.00189700,2.70000000,2020-07-11 12:48:28.683
80782265,0.00189720,2.77000000,2020-07-11 12:48:27.851
80782264,0.00189700,1.97000000,2020-07-11 12:48:27.647
80782263,0.00189710,2.86000000,2020-07-11 12:48:27.542
80782262,0.00189710,0.48000000,2020-07-11 12:48:27.442
80782261,0.00189710,2.47000000,2020-07-11 12:48:27.334
80782260,0.00189680,14.10000000,2020-07-11 12:48:26.073
80782259,0.00189760,0.25000000,2020-07-11 12:48:23.362
80782258,0.00189690,0.83000000,2020-07-11 12:48:21.242
80782257,0.00189750,0.06000000,2020-07-11 12:48:20.336
80782256,0.00189720,1.15000000,2020-07-11 12:48:18.326
80782255,0.00189720,0.21000000,2020-07-11 12:48:18.220
80782254,0.00189720,9.59000000,2020-07-11 12:48:18.138
80782253,0.00189730,0.16000000,2020-07-11 12:48:18.138
80782252,0.00189770,18.93000000,2020-07-11 12:48:13.973
80782251,0.00189750,2.49000000,2020-07-11 12:48:13.759
80782250,0.00189760,2.75000000,2020-07-11 12:48:12.180
80782247,0.00189760,1.87000000,2020-07-11 12:48:11.348
80782246,0.00189760,2.84000000,2020-07-11 12:48:11.348
80782249,0.00189770,7.33000000,2020-07-11 12:48:11.348
80782248,0.00189770,1.96000000,2020-07-11 12:48:11.348
80782245,0.00189710,2.34000000,2020-07-11 12:48:11.115
80782244,0.00189650,1.70000000,2020-07-11 12:48:09.920
80782243,0.00189620,2.14000000,2020-07-11 12:48:07.268
80782242,0.00189620,2.18000000,2020-07-11 12:48:07.198
80782241,0.00189610,2.08000000,2020-07-11 12:48:06.937
80782240,0.00189610,8.02000000,2020-07-11 12:48:06.937
80782239,0.00189610,0.83000000,2020-07-11 12:48:06.412
80782238,0.00189550,0.79000000,2020-07-11 12:48:02.783
80782237,0.00189640,0.92000000,2020-07-11 12:47:53.638
80782234,0.00189650,2.27000000,2020-07-11 12:47:48.354
80782236,0.00189550,3.61000000,2020-07-11 12:47:48.354
80782235,0.00189640,3.20000000,2020-07-11 12:47:48.354
80782233,0.00189530,1.77000000,2020-07-11 12:47:42.475
80782232,0.00189530,2.77000000,2020-07-11 12:47:42.470
80782231,0.00189580,2.18000000,2020-07-11 12:47:42.470
80782230,0.00189590,3.07000000,2020-07-11 12:47:42.470
80782229,0.00189590,0.15000000,2020-07-11 12:47:42.470
80782228,0.00189660,0.18000000,2020-07-11 12:47:40.866
80782227,0.00189590,0.08000000,2020-07-11 12:47:39.711
80782226,0.00189680,2.55000000,2020-07-11 12:47:33.524
80782225,0.00189670,2.16000000,2020-07-11 12:47:29.750
80782224,0.00189660,1.87000000,2020-07-11 12:47:29.645
80782223,0.00189650,2.45000000,2020-07-11 12:47:28.944
80782222,0.00189650,3.73000000,2020-07-11 12:47:28.860
80782221,0.00189650,1.60000000,2020-07-11 12:47:28.860
80782220,0.00189610,2.86000000,2020-07-11 12:47:28.748
80782219,0.00189610,2.49000000,2020-07-11 12:47:28.744
80782218,0.00189620,1.56000000,2020-07-11 12:47:28.645
80782217,0.00189780,0.37000000,2020-07-11 12:47:28.359
80782216,0.00189760,22.01000000,2020-07-11 12:47:28.325
80782215,0.00189730,1.55000000,2020-07-11 12:47:28.325
80782214,0.00189720,3.84000000,2020-07-11 12:47:28.325
80782213,0.00189620,1.91000000,2020-07-11 12:47:28.325
80782212,0.00189590,1.72000000,2020-07-11 12:47:28.048
80782211,0.00189590,0.22000000,2020-07-11 12:47:28.038
80782210,0.00189590,2.41000000,2020-07-11 12:47:27.829
80782209,0.00189600,1.89000000,2020-07-11 12:47:27.733
80782208,0.00189710,1.28000000,2020-07-11 12:47:27.283
80782204,0.00189600,2.44000000,2020-07-11 12:47:27.257
80782202,0.00189650,2.24000000,2020-07-11 12:47:27.257
80782203,0.00189630,9.94000000,2020-07-11 12:47:27.257
80782205,0.00189550,1.65000000,2020-07-11 12:47:27.257
80782206,0.00189530,58.62000000,2020-07-11 12:47:27.257
80782207,0.00189530,14.62000000,2020-07-11 12:47:27.257
80782201,0.00189700,1.92000000,2020-07-11 12:47:27.199
80782200,0.00189700,1.87000000,2020-07-11 12:47:27.168
80782199,0.00189640,0.12000000,2020-07-11 12:47:27.147
80782198,0.00189730,1.87000000,2020-07-11 12:47:26.945
80782197,0.00189750,1.00000000,2020-07-11 12:47:26.945
80782196,0.00189810,148.65000000,2020-07-11 12:47:26.937
80782195,0.00189810,0.86000000,2020-07-11 12:47:26.914
80782194,0.00189810,6.31000000,2020-07-11 12:47:26.912
80782193,0.00189820,15.92000000,2020-07-11 12:47:26.912
80782192,0.00189820,19.87000000,2020-07-11 12:47:26.904
80782191,0.00189820,6.31000000,2020-07-11 12:47:26.903
80782190,0.00189840,1.51000000,2020-07-11 12:47:26.867
80782189,0.00189820,10.34000000,2020-07-11 12:47:26.719
80782188,0.00189890,2.35000000,2020-07-11 12:47:16.979
80782186,0.00189980,2.11000000,2020-07-11 12:47:11.694
80782185,0.00189950,1.70000000,2020-07-11 12:47:11.694
80782184,0.00189920,3.55000000,2020-07-11 12:47:11.694
80782187,0.00189990,12.64000000,2020-07-11 12:47:11.694
80782183,0.00189920,0.10000000,2020-07-11 12:47:10.716
80782182,0.00189910,0.10000000,2020-07-11 12:47:03.627
80782181,0.00189930,0.14000000,2020-07-11 12:46:58.503
80782180,0.00189820,90.20000000,2020-07-11 12:46:58.218
80782179,0.00189860,45.52000000,2020-07-11 12:46:58.218
80782174,0.00189970,4.26000000,2020-07-11 12:46:58.178
80782176,0.00189900,0.06000000,2020-07-11 12:46:58.178
80782175,0.00189970,1.00000000,2020-07-11 12:46:58.178
80782177,0.00189900,1.68000000,2020-07-11 12:46:58.178
80782178,0.00189860,2.93000000,2020-07-11 12:46:58.178
80782173,0.00189970,1.47000000,2020-07-11 12:46:57.627
80782172,0.00189970,9.55000000,2020-07-11 12:46:57.627
80782171,0.00189970,5.78000000,2020-07-11 12:46:53.584
80782170,0.00189980,3.31000000,2020-07-11 12:46:52.920
80782169,0.00189980,0.14000000,2020-07-11 12:46:52.179
80782168,0.00189980,1.56000000,2020-07-11 12:46:51.207
80782167,0.00189970,2.57000000,2020-07-11 12:46:48.579
80782166,0.00189970,2.10000000,2020-07-11 12:46:39.765
80782165,0.00189990,4.63000000,2020-07-11 12:46:34.333
80782164,0.00189970,1.06000000,2020-07-11 12:46:23.582
80782163,0.00189980,5.35000000,2020-07-11 12:46:23.582
80782162,0.00189970,2.97000000,2020-07-11 12:46:21.060
80782161,0.00189990,2.00000000,2020-07-11 12:46:15.566
80782160,0.00189970,2.58000000,2020-07-11 12:46:06.341
80782159,0.00189990,1.13000000,2020-07-11 12:46:03.645
80782158,0.00189970,0.39000000,2020-07-11 12:46:00.467
80782156,0.00189990,0.12000000,2020-07-11 12:45:59.397
80782155,0.00189990,0.86000000,2020-07-11 12:45:59.397
80782157,0.00189990,0.20000000,2020-07-11 12:45:59.397
80782154,0.00190000,2.00000000,2020-07-11 12:45:59.145
80782153,0.00190000,3.00000000,2020-07-11 12:45:56.439
80782152,0.00190000,2.00000000,2020-07-11 12:45:55.135
80782151,0.00189990,1.82000000,2020-07-11 12:45:52.560
80782150,0.00190040,0.90000000,2020-07-11 12:45:49.883
80782149,0.00190030,1.69000000,2020-07-11 12:45:49.874
80782148,0.00190020,2.30000000,2020-07-11 12:45:49.874
80782147,0.00190020,0.75000000,2020-07-11 12:45:49.847
80782146,0.00190020,1.35000000,2020-07-11 12:45:41.138
80782145,0.00190020,0.38000000,2020-07-11 12:45:40.122
80782144,0.00189990,2.47000000,2020-07-11 12:45:37.663
80782142,0.00189970,2.11000000,2020-07-11 12:45:36.116
80782143,0.00189960,1.34000000,2020-07-11 12:45:36.116
80782141,0.00190010,3.92000000,2020-07-11 12:45:30.702
80782140,0.00190010,1.43000000,2020-07-11 12:45:27.994
80782139,0.00190010,0.11000000,2020-07-11 12:45:26.207
80782138,0.00190010,1.81000000,2020-07-11 12:45:23.990
80782137,0.00189970,0.09000000,2020-07-11 12:45:21.942
80782136,0.00189820,1.97000000,2020-07-11 12:45:19.956
80782135,0.00190000,1.99000000,2020-07-11 12:45:19.951
80782134,0.00190000,19.94000000,2020-07-11 12:45:19.917
80782133,0.00190000,10.00000000,2020-07-11 12:45:19.910
80782132,0.00189990,3.60000000,2020-07-11 12:45:19.910
80782131,0.00189990,0.16000000,2020-07-11 12:45:18.792
80782130,0.00189990,0.11000000,2020-07-11 12:45:18.687
80782129,0.00189990,0.27000000,2020-07-11 12:45:18.587
80782128,0.00189990,0.17000000,2020-07-11 12:45:18.421
80782127,0.00190000,1.49000000,2020-07-11 12:45:10.575
80782126,0.00189890,22.28000000,2020-07-11 12:45:09.086
80782125,0.00189890,32.50000000,2020-07-11 12:45:09.070
80782124,0.00189930,2.37000000,2020-07-11 12:45:08.539
80782123,0.00189950,1.49000000,2020-07-11 12:45:07.051
80782122,0.00189960,1.34000000,2020-07-11 12:45:04.295
80782121,0.00189920,1.66000000,2020-07-11 12:45:03.087
80782120,0.00189920,1.63000000,2020-07-11 12:45:03.087
80782119,0.00189900,18.19000000,2020-07-11 12:45:03.087
80782118,0.00189920,0.14000000,2020-07-11 12:44:58.712
80782117,0.00189920,0.85000000,2020-07-11 12:44:58.617
80782116,0.00189890,1.79000000,2020-07-11 12:44:58.188
80782115,0.00189900,0.41000000,2020-07-11 12:44:57.659
80782114,0.00189920,1.59000000,2020-07-11 12:44:55.878
80782113,0.00190010,15.00000000,2020-07-11 12:44:54.687
80782110,0.00189950,1.72000000,2020-07-11 12:44:54.680
80782111,0.00190000,2.10000000,2020-07-11 12:44:54.680
80782112,0.00190010,5.35000000,2020-07-11 12:44:54.680
80782109,0.00190010,5.32000000,2020-07-11 12:44:52.127
80782108,0.00189910,2.40000000,2020-07-11 12:44:52.127
80782107,0.00189910,1.43000000,2020-07-11 12:44:52.127
80782106,0.00189910,0.77000000,2020-07-11 12:44:52.117
80782105,0.00189820,33.39000000,2020-07-11 12:44:52.062
80782104,0.00189840,2.00000000,2020-07-11 12:44:52.025
80782103,0.00189900,2.25000000,2020-07-11 12:44:51.584
80782102,0.00189820,7.04000000,2020-07-11 12:44:47.365
80782101,0.00189840,1.65000000,2020-07-11 12:44:47.365
80782100,0.00189910,0.30000000,2020-07-11 12:44:46.590
80782099,0.00189910,0.14000000,2020-07-11 12:44:45.685
80782098,0.00189840,1.35000000,2020-07-11 12:44:45.483
80782096,0.00189840,1.00000000,2020-07-11 12:44:44.411
80782095,0.00189870,1.22000000,2020-07-11 12:44:44.411
80782097,0.00189820,6.38000000,2020-07-11 12:44:44.411
80782094,0.00189870,0.52000000,2020-07-11 12:44:44.386
80782093,0.00189900,0.51000000,2020-07-11 12:44:44.386
80782092,0.00189920,1.08000000,2020-07-11 12:44:43.344
80782091,0.00189920,1.04000000,2020-07-11 12:44:43.327
80782090,0.00190030,0.16000000,2020-07-11 12:44:40.197
80782089,0.00190030,1.56000000,2020-07-11 12:44:40.189
80782088,0.00190020,0.11000000,2020-07-11 12:44:40.189
80782087,0.00190010,2.20000000,2020-07-11 12:44:40.189
80782086,0.00190010,3.75000000,2020-07-11 12:44:40.189
80782085,0.00190000,8.29000000,2020-07-11 12:44:40.189
80782084,0.00190000,3.00000000,2020-07-11 12:44:40.189
80782083,0.00190000,1.05000000,2020-07-11 12:44:40.189
80782082,0.00189970,2.17000000,2020-07-11 12:44:40.189
80782081,0.00189970,2.07000000,2020-07-11 12:44:40.189
80782080,0.00189970,0.35000000,2020-07-11 12:44:38.316
80782079,0.00189980,2.31000000,2020-07-11 12:44:35.602
80782077,0.00189960,0.10000000,2020-07-11 12:44:31.988
80782078,0.00189950,0.83000000,2020-07-11 12:44:31.988
80782076,0.00190000,0.60000000,2020-07-11 12:44:30.600
80782075,0.00190000,2.00000000,2020-07-11 12:44:30.600
80782074,0.00190000,3.37000000,2020-07-11 12:44:30.600
80782073,0.00189990,1.86000000,2020-07-11 12:44:30.600
80782072,0.00189990,2.10000000,2020-07-11 12:44:30.600
80782071,0.00189990,0.06000000,2020-07-11 12:44:29.812
80782070,0.00189960,2.16000000,2020-07-11 12:44:29.805
80782069,0.00189960,2.37000000,2020-07-11 12:44:29.805
80782068,0.00189900,0.57000000,2020-07-11 12:44:26.758
80782067,0.00189930,2.42000000,2020-07-11 12:44:26.758
80782065,0.00189980,2.28000000,2020-07-11 12:44:26.202
80782063,0.00189980,1.69000000,2020-07-11 12:44:26.202
80782066,0.00189990,3.90000000,2020-07-11 12:44:26.202
80782064,0.00189980,0.07000000,2020-07-11 12:44:26.202
80782062,0.00189940,0.16000000,2020-07-11 12:44:25.666
80782061,0.00189970,0.10000000,2020-07-11 12:44:21.980
80782060,0.00189960,48.05000000,2020-07-11 12:44:21.980
80782059,0.00189950,1.04000000,2020-07-11 12:44:21.980
80782058,0.00189940,3.16000000,2020-07-11 12:44:21.980
80782057,0.00189930,0.07000000,2020-07-11 12:44:21.980
80782056,0.00189920,164.00000000,2020-07-11 12:44:21.980
80782055,0.00189920,0.15000000,2020-07-11 12:44:21.980
80782054,0.00189910,2.96000000,2020-07-11 12:44:21.980
80782053,0.00189900,4.29000000,2020-07-11 12:44:18.575
80782052,0.00189910,0.13000000,2020-07-11 12:44:17.698
80782051,0.00189910,0.16000000,2020-07-11 12:44:17.592
80782050,0.00189900,1.95000000,2020-07-11 12:44:15.238
80782049,0.00189900,127.64000000,2020-07-11 12:44:15.238
80782048,0.00189900,2.55000000,2020-07-11 12:44:15.044
80782047,0.00189890,0.20000000,2020-07-11 12:44:12.460
80782046,0.00189880,2.47000000,2020-07-11 12:44:12.078
80782045,0.00189900,0.13000000,2020-07-11 12:44:11.865
80782044,0.00189900,0.16000000,2020-07-11 12:44:11.429
80782043,0.00189880,1.51000000,2020-07-11 12:44:10.464
80782042,0.00189880,1.05000000,2020-07-11 12:44:08.394
80782041,0.00189880,1.03000000,2020-07-11 12:44:07.458
80782040,0.00189890,18.94000000,2020-07-11 12:43:55.116
80782039,0.00189890,1.70000000,2020-07-11 12:43:55.105
80782038,0.00189890,1.96000000,2020-07-11 12:43:55.105
80782037,0.00189860,0.29000000,2020-07-11 12:43:51.219
80782036,0.00189880,2.46000000,2020-07-11 12:43:41.555
80782034,0.00189870,2.37000000,2020-07-11 12:43:41.358
80782035,0.00189880,5.10000000,2020-07-11 12:43:41.358
80782033,0.00189860,0.52000000,2020-07-11 12:43:38.630
80782032,0.00189840,1.50000000,2020-07-11 12:43:38.621
80782031,0.00189820,1.13000000,2020-07-11 12:43:37.214
80782030,0.00189750,0.17000000,2020-07-11 12:43:36.977
