,publishedAt,title,words,description,url,primaryCategory
0,2020-07-13T20:00:42.000Z,It’s a Critical Moment for Ethereum; Here’s the “Do or Die” Level to Watch,445,"Ethereum has been flashing mixed signs to investors throughout the past several days and weeks After seeing some turbulence yesterday, it is now showing some relative signs of strength as it trades near the upper boundary of its long-established trading range Analysts are now noting that it is…",https://cryptocontrol.io/r/api/article/5f0cc63a0b40f100190ef2d3?ref=5f0df53922ee0f001886f52c,General
1,2020-07-13T16:00:14.000Z,Coinbase CEO explains why they sell blockchain analytics software to the U.S. secret service,504,"Coinbase was in the crosshairs over the weekend after SEC filings revealed the business licensed transactional information software to regulators.
",https://cryptocontrol.io/r/api/article/5f0cb8bf0b40f100190e9a89?ref=5f0df53922ee0f001886f52c,Blockchain
2,2020-07-13T16:00:00.000Z,Crypto exchange Cashaa loses $3.1 million worth bitcoins to hackers.,370,"The London-based cryptocurrency exchange Cashaa says it has lost 336 bitcoin to hackers. The crypto exchange has now ceased all crypto-related transactions, including withdrawals and deposits, as investigations into the breach get underway. In a tweet, crypto exchange Cashaa claimed that the hacker…",https://cryptocontrol.io/r/api/article/5f0c8d4f0b40f100190d14dc?ref=5f0df53922ee0f001886f52c,Exchanges
3,2020-07-13T15:52:47.000Z,Bitcoin Mining Difficulty Surges to a New All-Time High: BTC Price Still Stuck In Place,642,"Bitcoin went through a 10% difficulty adjustment, reaching a new all-time high. With hash rate also at its highest point, the question remains if BTC is primed for a bull run.
",https://cryptocontrol.io/r/api/article/5f0c8c1a0b40f100190d14c8?ref=5f0df53922ee0f001886f52c,Mining
4,2020-07-13T14:48:00.000Z,"Bitcoin Hash Ribbon Signal Confirms ‘Great Bull Run,’ Says Analyst",673,"The Hash Ribbon indicator has just gone off indicating the start of a “great bull run” for Bitcoin price, according to one market analyst.
According to a digital asset investment firm executive Charles Edwards, a “Hash Ribbon” buy signal has just gone off. The daily candle close of Bitcoin ( BTC )…",https://cryptocontrol.io/r/api/article/5f0c8f770b40f100190d25a4?ref=5f0df53922ee0f001886f52c,General
5,2020-07-13T21:01:31.000Z,Bitcoin Mining Difficulty Hits Record High Months After Halving,202,"According to data from BTC.com, the mining difficulty of Bitcoin is at an all-time high, two months after the king coin’s halving. At exactly 12:50 UTC today, the Bitcoin mining difficulty hit 17.35 trillion. Compared to the last report on June 30, it represents a 9.89% increase from 15.78 trillion.…",https://cryptocontrol.io/r/api/article/5f0cd82b0b40f100190f70bc?ref=5f0df53922ee0f001886f52c,Mining
6,2020-07-13T16:00:24.000Z,Compound Protocol Approves 40% Collateral Factor for Wrapped Bitcoin,420,"Wrapped Bitcoin (WBTC), an ERC-20 token that tracks the price of bitcoin (BTC) can now be used on DeFi protocol Compound (COMP) with a 40% collateral factor. WBTC Goes Live on Compound with 40% Collateral A community proposal floated by Compound holders in May 2020 has finally received the green…",https://cryptocontrol.io/r/api/article/5f0c9e720b40f100190daf74?ref=5f0df53922ee0f001886f52c,General
7,2020-07-13T06:00:34.000Z,CFTC to develop a holistic framework for digital currencies by 2024,412,"The CFTC has unveiled its strategic plan for 2020-2024. The plan includes creating a holistic framework to promote responsible innovation in digital assets. [...]
",https://cryptocontrol.io/r/api/article/5f0bfe6e0b40f10019087a9b?ref=5f0df53922ee0f001886f52c,Analysis
8,2020-07-13T13:54:14.000Z,Fidelity International Doubles Stake in Bitcoin Mining Firm Hut 8 - CoinDesk,296,"Billion-dollar fund manager Fidelity International is betting big on rebounding fortunes for the listed bitcoin miner Hut 8.
",https://cryptocontrol.io/r/api/article/5f0c72fe0b40f100190c23ec?ref=5f0df53922ee0f001886f52c,Mining
9,2020-07-13T11:11:22.000Z,Bitcoin (BTC) Volatility Drops as Market Takes a Breath,402,"For the past four days, Bitcoin has remained above $9,200 as a result of its weakness to resume upside range trading. In recent times, its volatility has dropped; this in effect has contributed to a massive surge of the altcoins in the last two months. Whenever Bitcoin is calm the altcoins will…",https://cryptocontrol.io/r/api/article/5f0c4bb40b40f100190abac9?ref=5f0df53922ee0f001886f52c,Analysis
10,2020-07-13T18:49:00.000Z,"Price Analysis 7/13: BTC, ETH, XRP, BCH, ADA, BSV, BNB, LTC, CRO, LINK",1585,"Equities markets are surging and many altcoins continue to push higher as Bitcoin price consolidates into a tight trading range.
The Nasdaq has regularly been making new highs for the past few days, which has resulted in a strong rally in a few technology companies. Along with this, a few stocks in…",https://cryptocontrol.io/r/api/article/5f0cc55f0b40f100190eeff1?ref=5f0df53922ee0f001886f52c,Analysis
11,2020-07-13T17:08:58.000Z,Will Tezos Be the Altcoin to Unseat Ethereum on the Crypto Market?,359,"Ever since its then-record $232 million ICO (initial coin offering) back in 2017, Tezos (XTZ) has earned a justifiable amount of buzz in the crypto world. But does the Swiss-US joint venture have legs? First off, it’s important to understand what makes Tezos stand out among the thousands of…",https://cryptocontrol.io/r/api/article/5f0caa8d0b40f100190e2711?ref=5f0df53922ee0f001886f52c,General
12,2020-07-13T16:43:48.000Z,Biggest Brazilian Exchange Mercado Bitcoin Adds Support for Sports Token Chiliz...,386,"The largest cryptocurrency exchange in Brazil Mercado Bitcoin has announced to list a sports token known as Chiliz (CHZ). According to the announcement made on July 13, 2020, by Chiliz the leading blockchain fintech provider for sports, it is the first listing of Chiliz’s CHZ token on this major…",https://cryptocontrol.io/r/api/article/5f0ca98d0b40f100190e1697?ref=5f0df53922ee0f001886f52c,Exchanges
13,2020-07-13T16:19:00.000Z,Chainlink (LINK) Becomes the ‘Tesla’ of Cryptocurrency — What’s Next?,905,"Chainlink overshot the previous bullish target hitting a new all-time high of $8.40, but how much higher can LINK price really go?
As Bitcoin ( BTC ) price continues to trade in a tightening range, the altcoin market has been pushing higher each week, and the most recent surge has come from…",https://cryptocontrol.io/r/api/article/5f0c8f4f0b40f100190d2579?ref=5f0df53922ee0f001886f52c,General
14,2020-07-12T21:04:43.000Z,"On-Chain Data Reveals the Key Reason Behind Cardano (ADA), Kyber Network (KNC), Zilliqa (ZIL) Explosive Bull Run, Here’s More to Expect",643,"Altcoins, the general name for alternative cryptocurrencies apart from Bitcoin have been in the spotlight in the last few weeks. Since many crypto assets in this category have embarked on insanely parabolic uptrends while Bitcoin, the ring leader of the crypto market remained stuck in its…",https://cryptocontrol.io/r/api/article/5f0b818e0b40f1001904a708?ref=5f0df53922ee0f001886f52c,Blockchain
15,2020-07-13T16:12:45.000Z,Bitcoin could fall behind Ethereum due to DeFi,422,Some analysts have speculated on whether Ethereum will start to overtake Bitcoin due to the emerging DeFi market,https://cryptocontrol.io/r/api/article/5f0c8fb60b40f100190d2eb5?ref=5f0df53922ee0f001886f52c,General
16,2020-07-13T15:30:00.000Z,STABLECOINS WILL FINALLY PROMOTE MAINSTREAM CRYPTOCURRENCY ADOPTION,282,"Last week, there was a round of excitement throughout the Cardano community as it became the sixth biggest crypto assets by market capitalisation. Ryan Seliks...
",https://cryptocontrol.io/r/api/article/5f0c806a0b40f100190ca478?ref=5f0df53922ee0f001886f52c,General
17,2020-07-13T15:39:00.000Z,SEC and CFTC Fine Crypto Investment App for Offering Synthetic Assets,360,"U.S. regulators team up to fine and halt a crypto portfolio app offering synthetic exposure to traditional assets, which was not offered to U.S. investors.
The Securities and Exchange Commission and Commodity Futures Trading Commission issued a joint fine to Abra, a crypto portfolio app that let…",https://cryptocontrol.io/r/api/article/5f0c8f5c0b40f100190d258f?ref=5f0df53922ee0f001886f52c,Exchanges
18,2020-07-12T20:26:42.000Z,Crypto Regulation has now Become Necessary Thing for Crypto Adoption and...,499,"Cryptocurrency has been in the finance world for ten years, and during this period, crypto assets have gained attention from finance giants as well as institutional investors. After ten years of its creation, the governments have now taken serious notice of cryptocurrency regulation. Due to the…",https://cryptocontrol.io/r/api/article/5f0c22be0b40f100190989d4?ref=5f0df53922ee0f001886f52c,General
19,2020-07-13T21:39:43.000Z,"Bank of England exploring UK cryptocurrency, says governor Andrew Bailey",365,"A UK cryptocurrency could be a reality soon, reports The Bank of England’s governor, Andrew Bailey. In his latest statement, the governor said that the bank recently discussed the mechanisms of a probable UK cryptocurrency backed by the central bank. Central bank digital currencies, or CBDCs, are…",https://cryptocontrol.io/r/api/article/5f0cda340b40f100190f8796?ref=5f0df53922ee0f001886f52c,Exchanges
20,2020-07-13T21:36:06.000Z,"Black wealth must ‘exit to Bitcoin,’ says author Isaiah Jackson",459,"Isaiah Jackson joins the Decrypt Daily podcast to explain how Bitcoin can benefit the black community and help create leverage against the current US financial system.
",https://cryptocontrol.io/r/api/article/5f0cd8c90b40f100190f70dd?ref=5f0df53922ee0f001886f52c,General
21,2020-07-13T21:16:11.000Z,"Rolls-Royce, Gucci-flaunting scammers caught after FBI analyzes Bitcoin trail",546,"Two Nigerian scammers were held last week after hatching an elaborate fraud to steal “$435 million around the world” using illicit emails, luxury brand showoffs, and Bitcoin.
",https://cryptocontrol.io/r/api/article/5f0cd4240b40f100190f4750?ref=5f0df53922ee0f001886f52c,General
22,2020-07-13T21:05:03.000Z,Ethereum tokens are now more valuable than ETH itself,459,"The BUIDL philosophy appears to be working, as the combined market cap of ERC20 tokens built on Ethereum has surpassed the network’s native ETH.
",https://cryptocontrol.io/r/api/article/5f0cd8cc0b40f100190f70de?ref=5f0df53922ee0f001886f52c,ICO
23,2020-07-13T21:00:16.000Z,Bitcoin SV short-term price analysis: 13 July,396,"Bitcoin SV, the persistent hardfork of a hardfork of Bitcoin has now become a mainstay in the top-10 coins in the cryptocurrency market. Currently placed on the eighth spot with a market capitalizatio
",https://cryptocontrol.io/r/api/article/5f0cd3e70b40f100190f472d?ref=5f0df53922ee0f001886f52c,Analysis
24,2020-07-13T20:49:17.000Z,"Tuur Demeester, Others Predict Bullish Shift in Bitcoin Outlook",226,"Four crypto advocates believe Bitcoin will have a bullish outlook in the coming years. Top crypto influencers Nic Carter, Tuur Demeester, Robert Breedlove & Alex Leishman held a Zoom meeting on July 10 to address the current state of Bitcoin and the global economy. The discussion was Peter…",https://cryptocontrol.io/r/api/article/5f0cd8390b40f100190f70be?ref=5f0df53922ee0f001886f52c,General
25,2020-07-13T11:45:48.000Z,Chinese police bust crypto scam seizes $15 million in crypto.,376,"According to local press reports, the Ministry of Public Security said ten individuals had been arrested, and over $15 million have been seized from a crypto scam that sold counterfeit tokens. Arrests were made in the city of Wenzhou in connection with the crypto scheme. The crypto scam is thought…",https://cryptocontrol.io/r/api/article/5f0c4e910b40f100190ad1d0?ref=5f0df53922ee0f001886f52c,General
26,2020-07-13T20:16:00.000Z,South Korea Could Issue a Crypto Capital Gains Tax as High as 20%,279,"Crypto taxation in South Korea could increase to 20% for capital gains.
South Korean private sector members recently discussed a crypto-related taxation bill meant to establish capital gains tax for cryptocurrencies. During these discussions on July 13, members indicated crypto gains taxes could…",https://cryptocontrol.io/r/api/article/5f0cc5460b40f100190eefee?ref=5f0df53922ee0f001886f52c,Exchanges
27,2020-07-13T20:00:12.000Z,It’s Now Or Never For XRP As Technical Indicators Highlight Pivotal Moment,375,"XRP, the fourth-ranked cryptocurrency in the space, has been among the industry’s worst performers. Yet investors in the asset still hold out hope for a repeat of the massive pumps Ripple is known for. Key indicators reveal that the asset has reached a pivotal moment where a decision must be made.…",https://cryptocontrol.io/r/api/article/5f0cc5ab0b40f100190ef026?ref=5f0df53922ee0f001886f52c,Analysis
28,2020-07-13T19:50:55.000Z,"Bitcoin Difficulty Touches All-Time High, 120 Exahash of Hashpower Remains Strong",2582,"The network difficulty for the Bitcoin network spiked over 9.8% on Monday bringing the difficulty to its highest point ever. The record high of 17.35 trillion makes it much harder for bitcoin miners to profit. However, the overall Bitcoin network hashrate has remained consistently above the 120…",https://cryptocontrol.io/r/api/article/5f0cc5d80b40f100190ef030?ref=5f0df53922ee0f001886f52c,General
29,2020-07-13T20:07:07.000Z,China’s Digital Currency Trial Prompts G20 Nations to Think CBDCs,403,"The G20, an international forum formed by the governments and central banks of 19 nations and the European Union in September 1999, has revealed plans to integrate digital currencies into its operations. If all goes as planned, the G20 could roll out its CBDC project before the end of the year,…",https://cryptocontrol.io/r/api/article/5f0cd4a70b40f100190f49f7?ref=5f0df53922ee0f001886f52c,General
30,2020-07-13T20:01:31.000Z,Investing in Bitcoin might mean increased downside risk,452,"Bitcoin's dramatic fall in the month of March elated many who were critical of the king coin's store-of-value and safe-haven characteristics. In fact, a recent paper highlighted the same, while also s
",https://cryptocontrol.io/r/api/article/5f0cd3ef0b40f100190f4740?ref=5f0df53922ee0f001886f52c,General
31,2020-07-13T19:56:21.000Z,Researcher Hopes Cosmos-Style 'Checkpoint' Could Fix Ethereum's Data Problem - CoinDesk,949,"The “ReGenesis” proposal by Ethereum researcher Alexey Akhunov would “nuke” the state for certain nodes. It might just fix the network’s growing data issue.
",https://cryptocontrol.io/r/api/article/5f0cc5010b40f100190eefc5?ref=5f0df53922ee0f001886f52c,Blockchain
32,2020-07-13T19:53:00.000Z,Crypto Scams Reach New Heights in 2020 With $24M Stolen So Far,319,"Whale Alert alleges that crypto scams are skyrocketing in 2020 compared to statistics from 2017.
Blockchain tracking and analytics platform, Whale Alert, revealed that over the past four years, scammers have stolen over $38 million worth of Bitcoin ( BTC ).
New heights could be reached at the end of…",https://cryptocontrol.io/r/api/article/5f0cc5500b40f100190eeff0?ref=5f0df53922ee0f001886f52c,General
33,2020-07-13T19:35:08.000Z,Bancor Announces Enjin Coin (ENJ) as a Bancor V2 Launch Pool,456,"On-chain liquidity protocol Bancor today announced Enjin’s native digital token, the Enjin Coin (ENJ), as a Bancor V2 launch pool. Holding ENJ to Provide Liquidity and Earn Rewards Slated to release this month, Bancor V2 is the second major version of liquidity provider Bancor. In an announcement…",https://cryptocontrol.io/r/api/article/5f0cb9370b40f100190e9aa5?ref=5f0df53922ee0f001886f52c,Government
34,2020-07-13T19:15:36.000Z,Chainlink (LINK) Price Printed a Rally of Over 30% to Reach New All-Time...,377,"Where the leading digital asset Bitcoin is struggling for a bullish rally, the altcoin Chainlink has recorded an outshining performance in the span of the last twenty-four hours which led the coin to enroll itself in the list of top ten cryptocurrencies by market capitalization but only for a…",https://cryptocontrol.io/r/api/article/5f0cc4b00b40f100190eefaa?ref=5f0df53922ee0f001886f52c,Analysis
35,2020-07-13T19:22:51.000Z,Bitcoin Long Term Bullish Signal Confirms; Adoption is the Major...,448,"The market sentiments for Bitcoin seem bullish as the price is closed to $9,300. Prominent names and analysts have commented positively on the leading digital asset. Keith McCullough, the head of Hedgeye, said that Bitcoin is on the bullish trend and volatility is at a low position. He tweeted:…",https://cryptocontrol.io/r/api/article/5f0cc4a80b40f100190eef95?ref=5f0df53922ee0f001886f52c,General
36,2020-07-13T18:47:05.000Z,Number Of Bitcoin Whales Is Declining — And It Could Be A Bullish Indicator. Here’s Why,377,"As we know, Bitcoin has been trading sideways for practically the last three months now and continues being flat despite small spikes here and there. Now it’s important to look at other metrics besides technical analysis tools and indicators. Fundamental metrics play a huge role in the development…",https://cryptocontrol.io/r/api/article/5f0cac920b40f100190e3064?ref=5f0df53922ee0f001886f52c,Exchanges
37,2020-07-13T19:15:28.000Z,"Cryptocurrency News Roundup for July 13, 2020",495,"Bitcoin started the week relatively stable with the BTC/USD pair trading sideways in between $9,200 and $9,300. Furthermore, the alpha crypto ended the last week in the green following a four-week long losing streak, which was its worst performance on that front since last November. While there’s no…",https://cryptocontrol.io/r/api/article/5f0cbcdf0b40f100190ea655?ref=5f0df53922ee0f001886f52c,General
38,2020-07-13T19:08:59.000Z,Vulgar Crypto Index (Rhymes With 'Bitcoin') Hits All-Time High - CoinDesk,275,"A novel index of 50 low-capitalization cryptocurrencies made new all-time highs as it continues to outperform bitcoin.
",https://cryptocontrol.io/r/api/article/5f0cc50e0b40f100190eefcd?ref=5f0df53922ee0f001886f52c,General
39,2020-07-13T19:00:37.000Z,Ethereum long-term price analysis: 13 July,361,"Taking a leaf from the Bitcoin playbook, Ethereum, the largest altcoin in the market has been playing stable. Since the end of May, the latter has been trading sideways, going through Q2 2020 riding a
",https://cryptocontrol.io/r/api/article/5f0cb87d0b40f100190e8cc5?ref=5f0df53922ee0f001886f52c,Analysis
40,2020-07-13T19:10:17.000Z,Nigeria Welcomes Its First Bitcoin ATM Courtesy Of Blockstale,434,"Nigeria has gotten its first Bitcoin Automated Teller Machine (ATM), thanks to blockchain software and hardware development firm Blockstale. Daniel Adekunle, the CEO of Blockstale, explains that the purpose of the BATM is to make the exchange between Naira and Bitcoin easier. The new ATM, which is…",https://cryptocontrol.io/r/api/article/5f0cc0a70b40f100190ecd6e?ref=5f0df53922ee0f001886f52c,General
41,2020-07-13T19:00:15.000Z,Crypto industry still wants a 2020 Ethereum 2.0 launch despite skepticism,734,"A big story in the crypto industry over recent days has been the roll-out of Ethereum 2 (a.k.a.
",https://cryptocontrol.io/r/api/article/5f0cb8b60b40f100190e9a81?ref=5f0df53922ee0f001886f52c,Mining
42,2020-07-13T18:59:13.000Z,"700,000 hotels to accept bitcoin as Expedia and Travala become partners",146,"Travala, an online travel booking platform, has partnered with Expedia, allowing users to pay with bitcoin and a number of altcoins. From now, Travala users can choose from more than 700,000 Expedia Group hotels and accommodations and pay with 30+ cryptocurrencies, including BTC and ETH. “Our aim is…",https://cryptocontrol.io/r/api/article/5f0cbfc80b40f100190ecd5e?ref=5f0df53922ee0f001886f52c,General
