,Name,sma_pfast,sma_pslow,Return,MaxDrawDown,TotalTrades#,winTrades#,LossTrades#,WinRatio,AverageWin$,AverageLoss$,LongestWinStreak,LongestLossStreak,AverageWinLossRatio,RankReturn,RankMaxDrawDown,RankWinRatio,RankAverageWinLossRatio,Score
356,SMACross,14,42,-0.1281,35.9425,37,11,25,0.2973,401.3265,-224.4583,2,5,-1.788,432.0,67.0,378.5,123.0,250.125
357,SMACross,14,43,-0.104,34.859,35,10,24,0.2857,429.0031,-219.6607,2,7,-1.953,409.0,101.0,436.5,187.0,283.375
358,SMACross,14,44,-0.082,32.7891,34,10,23,0.2941,425.2859,-218.8941,2,6,-1.9429,388.0,166.0,398.0,182.0,283.5
359,SMACross,14,45,-0.0346,28.8631,31,10,20,0.3226,421.7509,-227.5614,2,5,-1.8534,337.0,262.0,250.0,154.0,250.75
360,SMACross,14,46,-0.0522,31.7498,31,10,20,0.3226,435.7656,-243.0026,2,5,-1.7933,358.0,192.0,250.0,126.0,231.5
361,SMACross,14,47,0.0979,17.2772,32,12,19,0.375,378.8224,-184.8038,2,4,-2.0499,105.0,505.0,70.5,235.0,228.875
362,SMACross,14,48,0.0632,20.6485,31,9,21,0.2903,493.4306,-180.1249,3,6,-2.7394,167.0,438.0,416.5,500.0,380.375
363,SMACross,14,49,0.0909,21.6153,31,9,21,0.2903,518.9613,-176.8045,2,7,-2.9352,117.0,423.0,416.5,519.0,368.875
364,SMACross,14,50,0.0858,23.4454,31,9,21,0.2903,507.9553,-174.7547,2,6,-2.9067,130.0,388.0,416.5,516.0,362.625
365,SMACross,15,20,0.1556,14.7422,75,27,48,0.36,294.2916,-130.4553,3,7,-2.2559,56.0,534.0,113.5,337.0,260.125
366,SMACross,15,21,0.174,15.6169,69,26,43,0.3768,313.285,-145.2262,3,6,-2.1572,34.0,521.0,65.0,290.0,227.5
367,SMACross,15,22,0.2037,17.0128,61,24,37,0.3934,344.155,-162.1724,3,5,-2.1222,24.0,510.0,38.0,279.0,212.75
368,SMACross,15,23,0.2936,17.0128,56,23,33,0.4107,385.8056,-165.4809,3,5,-2.3314,3.0,509.0,21.0,384.0,229.25
369,SMACross,15,24,0.2273,18.5799,56,22,34,0.3929,395.4279,-180.8157,3,5,-2.1869,12.0,485.0,39.0,305.0,210.25
370,SMACross,15,25,0.1625,18.5799,49,20,29,0.4082,337.7565,-172.0857,3,5,-1.9627,50.0,486.5,23.0,194.0,188.375
371,SMACross,15,26,0.1388,18.5799,45,17,28,0.3778,362.72,-167.0261,3,6,-2.1716,63.0,486.5,62.5,298.0,227.5
372,SMACross,15,27,0.075,22.269,44,17,27,0.3864,352.7307,-193.2307,3,5,-1.8254,148.0,413.0,47.0,140.0,187.0
373,SMACross,15,28,0.0833,22.6978,41,17,24,0.4146,341.294,-205.5339,3,5,-1.6605,135.0,408.0,17.0,83.0,160.75
374,SMACross,15,29,0.1017,22.4054,41,18,23,0.439,328.7656,-210.7457,3,4,-1.56,97.0,411.0,4.0,53.0,141.25
375,SMACross,15,30,0.0875,23.9342,40,15,25,0.375,388.7908,-196.679,2,4,-1.9768,126.0,378.0,70.5,201.0,193.875
376,SMACross,15,31,0.0501,24.3233,38,12,25,0.3158,447.4258,-193.9679,2,4,-2.3067,196.0,372.0,277.0,370.0,303.75
377,SMACross,15,32,0.0882,23.2654,37,13,23,0.3514,432.4965,-204.0562,2,5,-2.1195,124.0,391.0,136.0,276.0,231.75
378,SMACross,15,33,0.0869,21.465,38,13,24,0.3421,419.8832,-189.3462,2,5,-2.2175,129.0,425.0,171.0,318.0,260.75
379,SMACross,15,34,0.1301,19.8149,40,13,26,0.325,407.9178,-150.247,3,6,-2.715,70.0,455.0,236.5,498.0,314.875
380,SMACross,15,35,0.0027,29.3501,38,12,25,0.3158,437.6149,-208.7235,2,6,-2.0966,278.0,249.0,277.0,263.0,266.75
381,SMACross,15,36,0.0638,23.6675,37,11,25,0.2973,488.2943,-188.2547,2,6,-2.5938,165.0,385.0,378.5,471.0,349.875
382,SMACross,15,37,-0.0575,31.3707,37,11,25,0.2973,453.1368,-221.4934,2,6,-2.0458,366.0,200.0,378.5,231.0,293.875
383,SMACross,15,38,-0.101,33.2641,37,10,26,0.2703,474.1818,-219.1193,2,8,-2.164,407.0,151.0,481.0,293.0,333.0
384,SMACross,15,39,-0.0845,33.7962,41,11,29,0.2683,449.4827,-198.2562,2,7,-2.2672,390.0,130.0,486.5,346.0,338.125
385,SMACross,15,40,-0.1333,34.8888,38,10,27,0.2632,441.6564,-209.5949,2,6,-2.1072,438.0,98.0,498.5,267.0,325.375
386,SMACross,15,41,-0.1364,36.0427,38,12,25,0.3158,387.5233,-236.8026,2,5,-1.6365,441.0,64.0,277.0,72.0,213.5
387,SMACross,15,42,-0.1434,36.6007,34,9,24,0.2647,477.7818,-234.6161,2,6,-2.0364,446.0,50.0,494.5,227.0,304.375
388,SMACross,15,43,-0.1073,33.961,33,10,22,0.303,438.7409,-245.421,2,6,-1.7877,411.0,125.0,351.0,122.0,252.25
389,SMACross,15,44,-0.0767,30.6174,32,9,22,0.2812,473.6997,-227.0845,2,6,-2.086,386.0,225.0,452.0,257.0,330.0
390,SMACross,15,45,0.076,22.3099,31,9,21,0.2903,508.055,-179.8421,2,8,-2.825,146.0,412.0,416.5,509.0,370.875
391,SMACross,15,46,0.0978,20.2644,31,9,21,0.2903,493.0075,-162.0501,2,8,-3.0423,106.0,446.0,416.5,527.0,373.875
392,SMACross,15,47,0.076,21.1264,32,9,22,0.2812,494.9413,-166.3143,2,8,-2.9759,147.0,433.0,452.0,523.0,388.75
393,SMACross,15,48,0.0588,24.5576,31,8,22,0.2581,593.0224,-187.8224,2,7,-3.1574,177.0,368.0,504.0,531.0,395.0
394,SMACross,15,49,0.0093,25.9744,31,7,23,0.2258,647.0058,-192.6082,1,7,-3.3592,268.0,333.0,528.5,533.0,415.625
395,SMACross,15,50,0.0624,25.9167,32,9,22,0.2812,522.4331,-184.1525,3,7,-2.837,169.0,336.0,452.0,510.0,366.75
396,SMACross,16,21,0.1437,17.0797,70,26,43,0.3714,316.0914,-149.1097,4,6,-2.1199,59.0,508.0,82.0,277.0,231.5
397,SMACross,16,22,0.1835,16.2754,63,23,39,0.3651,358.7261,-154.5183,3,6,-2.3216,29.0,517.0,105.0,378.0,257.25
398,SMACross,16,23,0.3128,18.5799,58,23,35,0.3966,397.5843,-156.3519,3,6,-2.5429,2.0,484.0,33.5,458.0,244.375
399,SMACross,16,24,0.2901,19.0101,55,23,32,0.4182,387.7382,-173.5163,3,5,-2.2346,5.0,468.0,13.5,328.0,203.625
400,SMACross,16,25,0.219,18.7228,54,25,28,0.463,316.8791,-186.2166,3,5,-1.7017,17.0,480.0,1.0,96.0,148.5
401,SMACross,16,26,0.089,19.3911,49,18,30,0.3673,339.8722,-166.5161,3,6,-2.0411,122.0,463.0,96.0,229.0,227.5
402,SMACross,16,27,0.0667,23.4341,45,18,27,0.4,339.1908,-200.5753,4,4,-1.6911,163.0,390.0,30.5,93.0,169.125
403,SMACross,16,28,0.0569,23.9933,43,15,28,0.3488,390.0331,-188.0226,3,5,-2.0744,184.0,377.0,143.0,246.0,237.5
404,SMACross,16,29,0.0357,25.8166,41,16,25,0.3902,347.9132,-208.1194,4,6,-1.6717,230.0,337.0,43.0,89.0,174.75
405,SMACross,16,30,0.0367,25.3333,40,13,26,0.325,430.3053,-200.5213,3,6,-2.1459,227.0,349.0,236.5,289.0,275.375
406,SMACross,16,31,0.0609,24.3254,39,13,25,0.3333,423.4371,-194.796,2,5,-2.1737,172.0,371.0,204.0,299.0,261.5
407,SMACross,16,32,0.0399,24.5258,39,13,25,0.3333,404.8582,-193.9737,2,5,-2.0872,220.0,369.0,204.0,259.0,263.0
408,SMACross,16,33,0.0694,19.912,37,13,23,0.3514,390.5675,-189.2493,3,6,-2.0638,156.0,453.0,136.0,242.0,246.75
409,SMACross,16,34,-0.0536,28.5431,37,10,26,0.2703,489.2017,-208.0149,2,6,-2.3518,362.0,275.0,481.0,399.0,379.25
410,SMACross,16,35,-0.0703,29.5022,37,9,27,0.2432,547.2063,-207.332,2,6,-2.6393,376.0,247.0,520.0,480.0,405.75
411,SMACross,16,36,-0.0949,30.732,37,10,26,0.2703,475.5588,-217.5372,2,8,-2.1861,401.0,219.0,481.0,304.0,351.25
412,SMACross,16,37,-0.1596,35.2452,38,10,27,0.2632,459.9452,-224.7907,2,9,-2.0461,465.0,87.0,498.5,232.0,320.625
413,SMACross,16,38,-0.0941,34.0271,38,11,26,0.2895,433.0981,-217.5657,2,6,-1.9907,400.0,123.0,423.5,206.0,288.125
414,SMACross,16,39,-0.1137,35.8412,36,10,25,0.2778,466.3425,-229.3143,2,6,-2.0336,419.0,68.0,461.0,225.0,293.25
415,SMACross,16,40,-0.1934,37.422,40,9,30,0.225,489.7531,-205.3751,2,11,-2.3847,494.0,37.0,531.5,416.0,369.625
416,SMACross,16,41,-0.2285,39.177,40,12,27,0.3,352.6172,-232.2067,2,8,-1.5185,510.0,14.0,366.0,44.0,233.5
417,SMACross,16,42,-0.1547,36.4859,35,13,21,0.3714,349.294,-282.7344,3,6,-1.2354,459.0,51.0,82.0,7.0,149.75
418,SMACross,16,43,-0.1474,36.8143,31,9,21,0.2903,487.5805,-272.4657,2,7,-1.7895,453.0,47.0,416.5,124.0,260.125
419,SMACross,16,44,0.0153,25.4851,31,9,21,0.2903,515.7361,-211.5963,2,8,-2.4374,257.0,343.0,416.5,433.0,362.375
420,SMACross,16,45,-0.024,27.009,31,10,20,0.3226,425.3926,-222.4489,2,7,-1.9123,319.0,313.0,250.0,174.0,264.0
421,SMACross,16,46,0.0326,23.1904,29,10,18,0.3448,456.7234,-232.8275,2,6,-1.9616,233.0,393.0,158.5,193.0,244.375
422,SMACross,16,47,0.0425,25.0746,30,11,18,0.3667,430.748,-236.5945,2,6,-1.8206,218.0,357.0,99.5,136.0,202.625
423,SMACross,16,48,0.0506,27.2064,28,10,17,0.3571,495.7268,-258.3955,3,5,-1.9185,193.0,305.0,121.0,176.0,198.75
424,SMACross,16,49,0.0568,26.9239,29,11,17,0.3793,449.993,-254.0935,3,5,-1.771,185.0,317.0,60.5,115.0,169.375
425,SMACross,16,50,0.1091,23.5918,30,11,18,0.3667,434.6433,-198.878,3,6,-2.1855,89.0,386.0,99.5,303.0,219.375
426,SMACross,17,22,0.2929,16.2752,67,25,41,0.3731,374.5804,-138.5617,3,5,-2.7033,4.0,518.0,76.5,496.0,273.625
427,SMACross,17,23,0.2588,18.7229,62,26,36,0.4194,345.1075,-167.1854,3,4,-2.0642,8.0,477.0,12.0,244.0,185.25
428,SMACross,17,24,0.1352,18.7228,58,23,35,0.3966,313.846,-164.8667,3,6,-1.9036,66.0,481.0,33.5,170.0,187.625
429,SMACross,17,25,0.0925,18.7228,55,21,33,0.3818,323.7267,-169.7006,3,5,-1.9076,114.0,479.0,54.0,173.0,205.0
430,SMACross,17,26,0.0326,19.9584,54,19,34,0.3519,331.2956,-170.0407,4,8,-1.9483,232.0,452.0,134.0,184.0,250.5
431,SMACross,17,27,0.0005,27.1705,49,17,32,0.3469,327.687,-173.9247,3,7,-1.8841,282.0,306.0,150.5,165.0,225.875
432,SMACross,17,28,0.0036,26.3093,46,16,30,0.3478,361.2228,-191.4619,6,6,-1.8867,276.0,326.0,146.5,166.0,228.625
433,SMACross,17,29,-0.0272,26.2742,44,16,28,0.3636,330.4947,-198.4417,6,6,-1.6654,323.0,327.0,106.5,85.0,210.375
434,SMACross,17,30,0.0063,25.1162,40,14,25,0.35,392.6602,-217.1445,3,6,-1.8083,270.0,356.0,139.5,132.0,224.375
435,SMACross,17,31,0.0163,24.5649,41,14,26,0.3415,398.1795,-207.8444,2,5,-1.9158,255.0,367.0,174.0,175.0,242.75
436,SMACross,17,32,-0.019,24.1641,39,12,26,0.3077,405.7967,-194.3215,2,5,-2.0883,311.0,375.0,332.0,260.0,319.5
437,SMACross,17,33,-0.1443,33.1931,42,11,30,0.2619,408.0439,-194.2527,2,7,-2.1006,449.0,154.0,502.0,265.0,342.5
438,SMACross,17,34,-0.1232,32.0494,39,10,28,0.2564,482.4137,-213.5146,2,7,-2.2594,426.0,184.0,509.0,342.0,365.25
439,SMACross,17,35,-0.1792,33.8624,39,9,29,0.2308,497.3268,-210.7359,2,9,-2.36,484.0,128.0,527.0,403.0,385.5
440,SMACross,17,36,-0.1442,35.0102,39,11,27,0.2821,415.0346,-218.649,2,9,-1.8982,448.0,94.0,446.5,169.0,289.375
441,SMACross,17,37,-0.1674,37.398,38,10,27,0.2632,436.8609,-217.523,2,6,-2.0083,470.0,39.0,498.5,215.0,305.625
442,SMACross,17,38,-0.1826,38.8903,39,10,28,0.2564,444.9071,-217.2128,2,6,-2.0483,487.0,19.0,509.0,234.0,312.25
443,SMACross,17,39,-0.2173,37.6866,36,10,25,0.2778,420.1644,-244.8042,2,7,-1.7163,505.0,34.0,461.0,102.0,275.5
444,SMACross,17,40,-0.2262,39.5097,37,11,25,0.2973,386.0077,-249.4473,2,8,-1.5475,509.0,12.0,378.5,49.0,237.125
445,SMACross,17,41,-0.1719,37.2715,38,13,24,0.3421,342.593,-249.8571,2,5,-1.3712,476.0,43.0,171.0,22.0,178.0
446,SMACross,17,42,-0.169,37.7902,35,9,25,0.2571,489.9222,-237.1024,2,9,-2.0663,472.0,32.0,505.5,245.0,313.625
447,SMACross,17,43,-0.0639,28.7575,32,10,21,0.3125,433.5435,-234.0148,2,7,-1.8526,373.0,266.0,299.5,153.0,272.875
448,SMACross,17,44,-0.0956,31.799,31,9,21,0.2903,471.2449,-243.5056,2,7,-1.9353,403.0,190.0,416.5,177.0,296.625
449,SMACross,17,45,-0.0385,27.8937,32,10,21,0.3125,450.1432,-230.3822,2,7,-1.9539,342.0,288.0,299.5,188.0,279.375
450,SMACross,17,46,-0.0363,30.008,30,10,19,0.3333,475.7224,-266.9533,2,6,-1.782,338.0,238.0,204.0,119.0,224.75
451,SMACross,17,47,0.0432,25.6523,30,11,18,0.3667,428.8957,-235.0883,2,5,-1.8244,216.0,340.0,99.5,138.0,198.375
452,SMACross,17,48,0.0583,27.0996,28,9,18,0.3214,549.8293,-239.0408,3,6,-2.3001,179.0,309.0,257.0,365.0,277.5
453,SMACross,17,49,0.0681,26.9789,27,10,16,0.3704,469.1447,-246.2924,3,10,-1.9048,160.0,314.0,87.0,171.0,183.0
454,SMACross,17,50,0.1209,23.1295,29,9,19,0.3103,528.7001,-178.635,3,6,-2.9597,76.0,396.0,318.5,522.0,328.125
455,SMACross,18,23,0.0904,18.7228,68,28,39,0.4118,257.1036,-155.3907,3,4,-1.6546,118.0,478.0,19.5,81.0,174.125
456,SMACross,18,24,0.1192,17.9824,58,25,32,0.431,287.6718,-177.8418,4,4,-1.6176,78.0,493.0,6.0,68.0,161.25
457,SMACross,18,25,0.1153,17.9823,55,23,31,0.4182,303.7282,-178.3715,3,3,-1.7028,82.0,494.0,13.5,98.0,171.875
458,SMACross,18,26,0.0477,23.7239,54,20,33,0.3704,318.0743,-172.3831,4,7,-1.8452,201.0,383.0,87.0,147.0,204.5
459,SMACross,18,27,0.0044,26.6655,51,20,31,0.3922,309.8912,-198.523,5,6,-1.561,273.0,321.0,40.0,54.0,172.0
460,SMACross,18,28,-0.0023,28.5851,47,19,28,0.4043,296.0317,-201.7055,4,6,-1.4676,290.0,273.0,27.0,33.0,155.75
461,SMACross,18,29,-0.1164,35.0308,44,18,25,0.4091,298.9474,-258.9776,4,5,-1.1543,422.0,93.0,22.0,3.0,135.0
462,SMACross,18,30,-0.1302,35.388,43,16,26,0.3721,339.9186,-255.9371,3,5,-1.3281,433.0,83.0,80.0,19.0,153.75
463,SMACross,18,31,-0.1227,34.1281,42,14,27,0.3333,372.7653,-235.8706,3,5,-1.5804,425.0,118.0,204.0,61.0,202.0
464,SMACross,18,32,-0.1993,37.8267,40,14,25,0.35,329.5678,-255.4341,3,4,-1.2902,497.0,30.0,139.5,11.0,169.375
465,SMACross,18,33,-0.166,35.3498,39,11,27,0.2821,402.6005,-219.3097,2,5,-1.8358,467.0,85.0,446.5,143.0,285.375
466,SMACross,18,34,-0.1792,36.4467,42,10,31,0.2381,443.8584,-194.9501,2,10,-2.2768,485.0,53.0,523.0,355.0,354.0
467,SMACross,18,35,-0.1766,35.5641,40,9,30,0.225,474.9914,-195.2555,2,8,-2.4327,480.0,75.0,531.5,430.0,379.125
468,SMACross,18,36,-0.1752,36.1777,38,10,27,0.2632,428.0147,-216.7144,2,7,-1.975,477.0,60.0,498.5,198.0,308.375
469,SMACross,18,37,-0.1856,37.2495,38,9,28,0.2368,460.6314,-207.284,2,6,-2.2222,489.0,44.0,524.5,321.0,344.625
470,SMACross,18,38,-0.2156,38.8148,37,10,26,0.2703,409.6272,-230.7893,2,8,-1.7749,504.0,20.0,481.0,118.0,280.75
471,SMACross,18,39,-0.1946,38.0521,36,12,23,0.3333,363.1848,-264.825,2,7,-1.3714,495.0,28.0,204.0,23.0,187.5
472,SMACross,18,40,-0.1911,39.0998,35,12,22,0.3429,361.5927,-273.6728,2,7,-1.3213,491.0,16.0,165.5,18.0,172.625
473,SMACross,18,41,-0.2477,39.5228,36,9,26,0.25,448.639,-237.5746,2,10,-1.8884,511.0,11.0,513.5,167.0,300.625
474,SMACross,18,42,-0.1424,32.6382,35,10,24,0.2857,421.7688,-228.5034,2,9,-1.8458,445.0,171.0,436.5,148.0,300.125
475,SMACross,18,43,-0.1491,33.3551,34,8,25,0.2353,529.2471,-222.3439,2,9,-2.3803,455.0,149.0,526.0,415.0,386.25
476,SMACross,18,44,-0.1247,33.3851,33,9,23,0.2727,474.3555,-233.8867,2,8,-2.0281,429.0,146.0,473.0,221.0,317.25
477,SMACross,18,45,-0.0986,32.3444,32,10,21,0.3125,434.0489,-248.3823,2,8,-1.7475,405.0,177.0,299.5,112.0,248.375
478,SMACross,18,46,-0.0752,30.4965,31,10,20,0.3226,433.793,-249.8642,2,7,-1.7361,382.0,227.0,250.0,109.0,242.0
479,SMACross,18,47,-0.0528,30.1008,31,11,19,0.3548,398.7865,-254.4343,2,6,-1.5673,360.0,233.0,128.0,55.0,194.0
480,SMACross,18,48,-0.0159,28.2635,30,8,21,0.2667,511.7625,-199.1621,2,11,-2.5696,307.0,281.0,489.0,464.0,385.25
481,SMACross,18,49,-0.0062,28.1269,29,8,20,0.2759,516.3416,-206.129,2,9,-2.5049,298.0,285.0,466.0,451.0,375.0
482,SMACross,18,50,0.0896,24.2737,29,9,19,0.3103,496.1226,-181.6152,2,6,-2.7317,120.0,373.0,318.5,499.0,327.625
483,SMACross,19,24,0.1089,22.5195,67,25,42,0.3731,278.6982,-138.486,4,6,-2.0125,90.0,410.0,76.5,218.0,198.625
484,SMACross,19,25,0.1688,18.1882,57,25,31,0.4386,288.846,-166.908,4,6,-1.7306,42.0,492.0,5.0,107.0,161.5
485,SMACross,19,26,0.0622,24.9915,57,22,34,0.386,292.2682,-164.7419,4,6,-1.7741,170.0,359.0,48.5,117.0,173.625
486,SMACross,19,27,0.0504,26.8296,52,22,30,0.4231,276.3198,-185.3939,5,6,-1.4904,194.0,319.0,9.0,43.0,141.25
487,SMACross,19,28,-0.1779,38.5073,49,18,31,0.3673,282.4207,-216.5703,4,6,-1.3041,482.0,24.0,96.0,14.0,154.0
488,SMACross,19,29,-0.1469,38.0976,48,20,28,0.4167,264.3992,-237.6408,4,6,-1.1126,452.0,26.0,15.5,2.0,123.875
489,SMACross,19,30,-0.1317,35.5057,43,14,28,0.3256,362.0835,-223.7536,3,5,-1.6182,437.0,77.0,233.0,69.0,204.0
490,SMACross,19,31,-0.1631,37.3596,44,13,30,0.2955,384.7635,-215.6744,2,5,-1.784,466.0,41.0,389.5,120.0,254.125
491,SMACross,19,32,-0.1677,35.8369,41,11,29,0.2683,411.1006,-207.9076,2,5,-1.9773,471.0,69.0,486.5,202.0,307.125
492,SMACross,19,33,-0.1665,36.085,40,12,27,0.3,373.7791,-221.5907,2,8,-1.6868,468.0,63.0,366.0,92.0,247.25
493,SMACross,19,34,-0.169,37.3407,41,9,31,0.2195,500.4593,-194.2797,2,9,-2.576,473.0,42.0,535.0,465.0,378.75
494,SMACross,19,35,-0.1768,37.4109,44,9,34,0.2045,490.8428,-176.5363,2,9,-2.7804,481.0,38.0,536.0,504.0,389.75
495,SMACross,19,36,-0.1815,35.9928,41,10,30,0.2439,422.4148,-194.1851,2,7,-2.1753,486.0,66.0,517.0,300.0,342.25
496,SMACross,19,37,-0.193,38.0973,38,9,28,0.2368,463.1746,-209.5021,2,8,-2.2108,492.0,27.0,524.5,315.0,339.625
497,SMACross,19,38,-0.1932,39.0337,37,11,25,0.2973,407.0754,-247.0517,2,8,-1.6477,493.0,17.0,378.5,77.0,241.375
498,SMACross,19,39,-0.1314,34.3878,37,12,24,0.3243,388.0464,-242.74,2,8,-1.5986,436.0,112.0,239.5,65.0,213.125
499,SMACross,19,40,-0.1759,33.869,36,10,25,0.2778,420.26,-230.2489,2,10,-1.8252,479.0,127.0,461.0,139.0,301.5
500,SMACross,19,41,-0.1862,35.4205,37,10,26,0.2703,425.6711,-226.7993,2,8,-1.8769,490.0,81.0,481.0,162.0,303.5
501,SMACross,19,42,-0.142,32.2999,35,10,24,0.2857,425.944,-230.08,2,9,-1.8513,444.0,178.0,436.5,152.0,302.625
502,SMACross,19,43,-0.1782,35.2849,36,8,27,0.2222,515.4943,-211.0108,2,9,-2.443,483.0,86.0,534.0,435.0,384.5
503,SMACross,19,44,-0.1394,32.1995,33,11,21,0.3333,366.989,-249.0516,2,8,-1.4735,442.0,180.0,204.0,36.0,215.5
504,SMACross,19,45,-0.0674,28.7411,31,10,20,0.3226,418.8877,-236.2212,2,7,-1.7733,375.0,267.0,250.0,116.0,252.0
505,SMACross,19,46,-0.1127,31.8217,34,10,23,0.2941,402.877,-216.6857,2,7,-1.8593,417.0,189.0,398.0,156.0,290.0
506,SMACross,19,47,-0.0921,31.1755,32,9,22,0.2812,459.3691,-222.744,2,7,-2.0623,397.0,208.0,452.0,239.0,324.0
507,SMACross,19,48,-0.0504,27.8159,31,7,23,0.2258,558.2395,-186.1345,2,12,-2.9991,354.0,291.0,528.5,526.0,424.875
508,SMACross,19,49,-0.0027,26.5931,30,9,20,0.3,448.5737,-196.9831,2,5,-2.2772,292.0,322.0,366.0,356.0,334.0
509,SMACross,19,50,0.0171,25.1756,29,9,19,0.3103,458.4256,-201.4287,2,5,-2.2759,252.0,353.0,318.5,353.0,319.125
510,SMACross,20,25,0.1562,21.8985,61,27,34,0.4426,268.8534,-163.7689,4,8,-1.6417,55.0,419.0,3.0,75.0,138.0
511,SMACross,20,26,-0.0209,27.7996,58,22,36,0.3793,264.17,-167.1837,4,6,-1.5801,314.0,292.0,60.5,60.0,181.625
512,SMACross,20,27,-0.1448,36.4487,52,20,32,0.3846,278.6106,-216.2704,4,6,-1.2883,450.0,52.0,50.5,10.0,140.625
513,SMACross,20,28,-0.1307,37.7247,52,20,32,0.3846,272.0195,-208.3093,4,6,-1.3058,435.0,33.0,50.5,15.0,133.375
514,SMACross,20,29,-0.204,38.5709,50,20,30,0.4,246.2728,-225.6933,6,7,-1.0912,500.0,23.0,30.5,1.0,138.625
515,SMACross,20,30,-0.1138,35.0522,46,19,27,0.413,283.0753,-239.0366,3,7,-1.1842,420.0,92.0,18.0,5.0,133.75
516,SMACross,20,31,-0.1754,36.795,42,14,27,0.3333,356.9817,-242.5064,2,8,-1.4721,478.0,48.0,204.0,35.0,191.25
517,SMACross,20,32,-0.2174,38.3505,42,12,29,0.2857,391.7851,-227.5286,2,8,-1.7219,506.0,25.0,436.5,105.0,268.125
518,SMACross,20,33,-0.2155,38.6624,42,11,30,0.2619,423.3523,-217.9536,2,9,-1.9424,503.0,22.0,502.0,181.0,302.0
519,SMACross,20,34,-0.2024,38.9168,41,10,30,0.2439,486.8846,-221.4625,2,9,-2.1985,499.0,18.0,517.0,311.0,336.25
520,SMACross,20,35,-0.1452,32.7193,42,13,28,0.3095,366.2913,-216.1462,2,5,-1.6946,451.0,168.0,323.0,94.0,259.0
521,SMACross,20,36,-0.1401,33.1043,44,13,30,0.2955,344.828,-190.9633,2,7,-1.8057,443.0,155.0,389.5,130.0,279.375
522,SMACross,20,37,-0.1341,32.6627,39,10,28,0.2564,430.2251,-196.2708,2,8,-2.192,439.0,169.0,509.0,306.0,355.75
523,SMACross,20,38,-0.1274,31.9131,40,9,30,0.225,481.2862,-182.1857,2,8,-2.6417,430.0,187.0,531.5,482.0,407.625
524,SMACross,20,39,-0.1586,33.6057,38,11,26,0.2895,392.3431,-218.3018,2,8,-1.7973,462.0,137.0,423.5,128.0,287.625
525,SMACross,20,40,-0.1524,33.0886,36,11,24,0.3056,387.3487,-231.9986,2,8,-1.6696,458.0,156.0,345.5,87.0,261.625
526,SMACross,20,41,-0.2142,36.2104,36,9,26,0.25,441.1708,-223.0118,2,10,-1.9782,501.0,58.0,513.5,203.0,318.875
527,SMACross,20,42,-0.2007,35.6519,37,9,27,0.2432,440.8642,-210.5475,2,11,-2.0939,498.0,72.0,520.0,262.0,338.0
528,SMACross,20,43,-0.2151,36.1498,36,10,25,0.2778,414.5512,-239.2189,2,10,-1.7329,502.0,61.0,461.0,108.0,283.0
529,SMACross,20,44,-0.1179,32.1151,35,13,21,0.3714,322.6127,-247.4076,3,8,-1.304,424.0,183.0,82.0,13.0,175.5
530,SMACross,20,45,-0.1504,31.5944,34,10,23,0.2941,374.6815,-218.9535,2,8,-1.7112,456.0,196.0,398.0,101.0,287.75
531,SMACross,20,46,-0.11,32.2497,32,10,21,0.3125,408.9584,-239.0251,2,8,-1.7109,413.0,179.0,299.5,100.0,247.875
532,SMACross,20,47,-0.0669,29.8744,33,8,24,0.2424,514.4823,-193.6284,2,7,-2.6571,374.0,241.0,522.0,490.0,406.75
533,SMACross,20,48,-0.0573,30.1451,30,11,18,0.3667,369.3516,-250.1189,2,5,-1.4767,364.0,232.0,99.5,38.0,183.375
534,SMACross,20,49,-0.0457,28.5999,30,10,19,0.3333,397.4869,-226.4542,2,5,-1.7553,349.0,271.0,204.0,113.0,234.25
535,SMACross,20,50,0.0182,25.4166,29,10,18,0.3448,428.2941,-220.6803,2,5,-1.9408,250.0,346.0,158.5,180.0,233.625
